portfolio_id,user_id,stock_id,total_shares,average_buy_price,last_updated
1,76,46,50,389.5553,2026-03-18 20:07:37
2,76,42,25,400.3059,2026-02-23 20:07:37
3,76,9,150,108.969,2026-03-10 20:07:37
4,76,7,100,372.7277,2026-03-07 20:07:37
5,76,34,50,587.699,2026-03-15 20:07:37
6,76,22,150,64.7015,2026-03-18 20:07:37
7,47,45,100,174.9434,2026-03-12 20:07:37
8,47,22,100,193.277,2026-03-20 20:07:37
9,47,44,100,90.8833,2026-02-23 20:07:37
10,47,9,50,268.7296,2026-03-04 20:07:37
11,47,19,50,116.1732,2026-03-07 20:07:37
12,57,47,100,305.5795,2026-03-12 20:07:37
13,57,11,25,89.6604,2026-03-06 20:07:37
14,57,23,100,143.9918,2026-02-27 20:07:37
15,57,31,25,471.35,2026-03-12 20:07:37
16,69,42,50,408.7083,2026-03-09 20:07:37
17,69,19,150,281.336,2026-03-06 20:07:37
18,69,31,100,297.3984,2026-02-27 20:07:37
19,69,40,25,420.3331,2026-02-27 20:07:37
20,69,29,25,188.462,2026-03-06 20:07:37
21,69,48,25,502.1399,2026-03-01 20:07:37
22,69,35,25,201.9855,2026-03-07 20:07:37
23,69,4,50,154.9429,2026-03-13 20:07:37
24,96,17,25,171.065,2026-03-10 20:07:37
25,96,19,50,74.4441,2026-03-08 20:07:37
26,93,48,50,285.6529,2026-03-16 20:07:37
27,93,1,1000,213.3107,2026-03-05 20:07:37
28,19,33,100,224.3346,2026-02-23 20:07:37
29,19,50,50,523.95,2026-02-26 20:07:37
30,19,40,25,130.3363,2026-03-24 20:07:37
31,19,8,100,233.1093,2026-03-10 20:07:37
32,19,22,50,186.4872,2026-03-15 20:07:37
33,17,24,100,103.4563,2026-03-15 20:07:37
34,17,10,25,299.2504,2026-03-15 20:07:37
35,17,37,100,133.1274,2026-02-25 20:07:37
36,17,12,200,264.6154,2026-02-22 20:07:37
37,17,1,100,133.7949,2026-02-27 20:07:37
38,4,10,50,271.2097,2026-03-01 20:07:37
39,4,5,25,210.4075,2026-02-22 20:07:37
40,4,22,25,195.3443,2026-03-16 20:07:37
41,4,24,100,84.1948,2026-02-28 20:07:37
42,42,14,50,282.9037,2026-03-21 20:07:37
43,42,34,25,286.4764,2026-03-14 20:07:37
44,42,32,25,416.7885,2026-03-20 20:07:37
45,42,40,100,342.0001,2026-03-07 20:07:37
46,42,18,150,280.613,2026-03-13 20:07:37
47,42,41,25,240.7456,2026-03-11 20:07:37
48,42,50,50,295.5017,2026-02-23 20:07:37
49,14,23,1000,182.4851,2026-03-03 20:07:37
50,14,13,200,284.4357,2026-02-26 20:07:37
51,10,38,25,536.5241,2026-03-12 20:07:37
52,10,27,25,36.1019,2026-03-06 20:07:37
53,10,42,50,129.6897,2026-02-22 20:07:37
54,91,19,100,46.7135,2026-02-25 20:07:37
55,91,22,100,179.0834,2026-03-23 20:07:37
56,91,48,200,323.8005,2026-02-24 20:07:37
57,91,25,25,64.5966,2026-03-01 20:07:37
58,91,44,50,417.2228,2026-02-27 20:07:37
59,91,50,25,589.1497,2026-03-03 20:07:37
60,91,39,25,454.9772,2026-03-18 20:07:37
61,79,2,50,183.1573,2026-03-18 20:07:37
62,79,30,100,99.8032,2026-03-22 20:07:37
63,79,28,50,64.8306,2026-03-14 20:07:37
64,79,19,500,58.675,2026-02-22 20:07:37
65,79,15,25,223.9342,2026-03-21 20:07:37
66,79,17,25,66.4803,2026-03-13 20:07:37
67,48,47,25,108.6372,2026-03-24 20:07:37
68,48,49,150,420.8561,2026-03-03 20:07:37
69,72,30,50,64.4301,2026-02-25 20:07:37
70,72,2,50,132.0737,2026-03-17 20:07:37
71,72,44,500,466.8057,2026-03-03 20:07:37
72,72,38,25,228.2896,2026-03-02 20:07:37
73,72,46,100,467.9662,2026-03-12 20:07:37
74,72,36,1000,399.0804,2026-02-28 20:07:37
75,72,19,150,251.8847,2026-03-16 20:07:37
76,67,43,100,529.3993,2026-03-14 20:07:37
77,67,50,150,523.2459,2026-03-11 20:07:37
